App,Package,Start Time,Duration,Filename
"System",,"Dec 9, 2019 @ 03:45:47 AM","45 sec","myfile.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Application State",Description,
14,100,14,1,3,985976,5,255,6,976594,14,320000,14,0,15,23,17,1,0,2265600,3,960000,5,0,6,0,2,26,4,17,5,0,6,0,6,0,,
33,100,32,1,187,986548,189,255,190,1088780,190,320000,191,0,191,22,194,10,186,1574400,188,2265600,189,0,189,0,187,30,188,22,189,0,190,0,190,0,,
190,100,190,1,237,986764,239,255,240,1161794,240,320000,241,0,242,25,244,9,236,2265600,237,2265600,238,0,239,0,237,40,238,0,239,0,240,0,240,0,,
240,100,240,1,337,984188,339,255,339,1304822,340,320000,340,0,341,25,343,12,336,2265600,338,2265600,338,0,339,0,337,22,338,27,339,0,339,0,339,0,,
340,100,340,1,438,984604,440,255,441,1002874,442,320000,442,0,443,15,445,7,436,2265600,438,2265600,439,0,440,0,437,10,439,20,440,0,441,0,441,0,,
441,100,441,1,538,984604,540,255,540,1130008,541,320000,541,0,542,22,546,11,537,1958400,538,2265600,539,0,540,0,538,22,539,22,539,0,540,0,540,0,,
540,100,540,1,638,984712,640,255,640,1495525,641,320000,641,0,642,31,644,13,637,2265600,638,2265600,639,0,640,0,638,50,639,11,640,0,640,0,640,0,,
640,100,640,1,739,985084,740,255,741,1209470,741,320000,742,0,742,22,744,11,737,2265600,739,2265600,740,0,740,0,738,33,740,10,740,0,741,0,741,0,,
741,100,741,1,839,985332,840,255,841,685035,841,320000,842,0,843,5,846,4,838,2265600,839,2265600,840,0,841,0,838,10,840,0,840,0,841,0,841,0,,
841,100,841,1,939,985580,941,255,942,716265,943,320000,943,0,945,20,948,6,938,1497600,940,2265600,941,0,942,0,939,30,941,0,941,0,942,0,942,0,,
942,100,942,1,1043,985828,1048,255,1050,591918,1052,320000,1053,0,1056,15,1061,5,1038,960000,1044,960000,1046,0,1048,0,1042,30,1046,0,1047,0,1049,0,1049,0,,
1050,100,1051,1,1140,986076,1142,255,1142,1535545,1142,320000,1143,0,1143,29,1146,9,1139,2265600,1140,960000,1141,0,1142,0,1140,62,1141,11,1141,0,1142,0,1142,0,,
1142,100,1142,1,1240,986324,1242,255,1242,812171,1243,320000,1254,0,1255,17,1257,6,1239,2265600,1241,960000,1241,0,1242,0,1240,18,1241,0,1242,0,1242,0,1242,0,,
1243,100,1243,1,1341,985984,1343,255,1344,1662982,1344,320000,1345,0,1346,50,1349,19,1339,1497600,1341,2265600,1342,0,1343,0,1341,54,1342,50,1343,0,1343,0,1343,0,,
1344,100,1344,1,1442,985984,1445,255,1446,591918,1447,320000,1447,0,1448,15,1451,3,1440,960000,1443,2265600,1445,0,1445,0,1442,30,1444,0,1445,0,1446,0,1446,0,,
1446,100,1446,1,1542,985984,1545,255,1546,939304,1547,320000,1548,0,1549,20,1552,10,1540,1958400,1542,2265600,1543,0,1545,0,1541,22,1543,10,1544,0,1545,0,1546,0,,
1547,100,1547,1,1643,986104,1645,255,1646,739870,1647,320000,1647,0,1648,11,1651,2,1640,960000,1643,2265600,1644,0,1645,0,1642,25,1644,10,1645,0,1646,0,1646,0,,
1646,100,1647,1,1742,986104,1745,255,1746,1002874,1747,320000,1748,0,1749,14,1752,7,1741,2265600,1742,2265600,1743,0,1745,0,1742,20,1743,10,1744,0,1746,0,1746,0,,
1746,100,1747,1,1843,986104,1845,255,1846,598498,1847,320000,1848,0,1848,16,1852,3,1841,960000,1843,2265600,1845,0,1846,0,1842,33,1844,0,1845,0,1846,0,1846,0,,
1846,100,1847,1,1950,986228,1959,255,1962,565597,1967,320000,1969,0,1971,12,1980,3,1943,960000,1951,2265600,1955,0,1960,0,1948,18,1955,0,1957,0,1962,0,1962,0,,
1964,100,1964,1,2043,986228,2045,255,2046,1654445,2046,320000,2047,0,2047,31,2054,12,2042,2265600,2043,2265600,2044,0,2045,0,2043,60,2044,11,2045,0,2045,0,2046,0,,
2046,100,2046,1,2147,986228,2150,255,2151,565597,2151,320000,2152,0,2153,9,2157,3,2142,960000,2148,960000,2149,0,2150,0,2145,18,2149,0,2150,0,2151,0,2151,0,,
2151,100,2151,1,2245,986228,2247,255,2248,967283,2249,320000,2249,0,2250,22,2254,8,2243,2265600,2245,960000,2246,0,2247,0,2244,25,2246,20,2247,0,2248,0,2248,0,,
2248,100,2248,1,2345,986224,2348,255,2349,632438,2350,320000,2351,0,2352,19,2356,6,2343,1190400,2346,960000,2347,0,2349,0,2345,18,2347,18,2348,0,2349,0,2349,0,,
2349,100,2350,1,2445,986224,2447,255,2448,1183728,2448,320000,2449,0,2449,25,2451,10,2443,2265600,2445,960000,2446,0,2447,0,2444,40,2446,10,2446,0,2447,0,2448,0,,
2448,100,2448,1,2549,986348,2551,255,2552,966497,2553,320000,2553,0,2554,30,2561,9,2546,1190400,2549,2265600,2551,0,2551,0,2548,33,2550,20,2551,0,2552,0,2552,0,,
2552,100,2552,1,2645,986348,2646,255,2647,1161794,2647,320000,2648,0,2648,15,2650,5,2644,2265600,2645,2265600,2646,0,2647,0,2645,30,2646,10,2646,0,2647,0,2647,0,,
2647,100,2647,1,2745,986348,2747,255,2748,591918,2749,320000,2749,0,2750,15,2752,6,2744,960000,2745,2265600,2747,0,2747,0,2745,30,2746,0,2747,0,2748,0,2748,0,,
2748,100,2748,1,2846,986348,2848,255,2849,700927,2849,320000,2850,0,2850,5,2852,2,2845,2265600,2846,2265600,2847,0,2848,0,2845,11,2847,0,2847,0,2848,0,2848,0,,
2849,100,2849,1,2946,986348,2948,255,2949,605078,2950,320000,2950,0,2951,19,2953,5,2945,960000,2947,2265600,2948,0,2948,0,2946,36,2947,0,2948,0,2949,0,2949,0,,
2949,100,2949,1,3053,986348,3059,255,3061,565597,3063,320000,3065,0,3066,18,3072,3,3047,960000,3055,2265600,3057,0,3060,0,3051,18,3056,0,3058,0,3060,0,3061,0,,
3061,100,3062,1,3149,986348,3152,255,3155,670880,3156,320000,3157,0,3158,31,3162,6,3146,960000,3149,960000,3151,0,3153,0,3148,66,3151,0,3152,0,3154,0,3154,0,,
3155,100,3155,1,3249,986464,3253,255,3257,550243,3262,320000,3263,0,3270,10,3287,2,3247,960000,3250,960000,3252,0,3254,0,3248,11,3251,0,3252,0,3254,0,3256,0,,
3258,100,3258,1,3348,987812,3349,255,3350,3037046,3350,320000,3350,0,3351,81,3353,33,3346,2265600,3348,2265600,3349,0,3349,0,3347,70,3348,88,3349,0,3349,0,3349,0,,
3350,100,3350,1,3448,988308,3451,255,3453,2274232,3454,320000,3455,0,3457,59,3462,29,3447,2265600,3449,2265600,3450,0,3451,0,3448,10,3449,100,3451,0,3453,0,3453,0,,
3453,100,3453,1,3549,988556,3551,255,3551,2330588,3552,320000,3553,0,3554,75,3557,35,3547,1267200,3549,2265600,3550,0,3551,0,3548,50,3550,100,3550,0,3551,0,3551,0,,
3551,100,3552,1,3650,989052,3657,255,3662,2181114,3664,320000,3666,0,3669,68,3681,29,3648,960000,3651,2265600,3654,0,3659,0,3649,30,3653,100,3655,0,3659,0,3661,0,,
3662,100,3662,1,3749,989052,3750,255,3751,2909910,3751,320000,3752,0,3752,71,3755,31,3748,2265600,3749,2265600,3750,0,3751,0,3748,50,3750,100,3750,0,3751,0,3751,0,,
3751,100,3751,1,3849,990172,3851,255,3853,2433151,3854,320000,3854,0,3855,63,3857,31,3848,2265600,3850,2265600,3851,0,3852,0,3849,20,3851,100,3851,0,3853,0,3853,0,,
3853,100,3853,1,3950,991340,3952,255,3952,1653706,3953,320000,3953,0,3954,38,3958,19,3948,1497600,3950,2265600,3951,0,3952,0,3949,40,3951,55,3951,0,3952,0,3906,1,started,
3952,100,3952,1,4051,990584,4053,255,4054,1090611,4054,320000,4055,0,4056,38,4058,11,4049,960000,4051,2265600,4052,0,4053,0,4050,40,4052,30,4053,0,4054,0,3952,1,started,
4054,100,4054,1,4151,986768,4154,255,4155,765519,4156,320000,4156,0,4158,35,4161,12,4149,960000,4152,1267200,4153,0,4154,0,4151,11,4153,50,4154,0,4155,0,4054,1,started,
4155,100,4155,1,4250,987140,4252,255,4253,2224982,4253,320000,4253,0,4254,73,4256,18,4249,2265600,4251,960000,4252,0,4252,0,4250,100,4251,50,4252,0,4252,0,4155,1,started,
4253,100,4253,1,4351,987460,4352,255,4353,2162988,4353,320000,4353,0,4354,55,4356,22,4350,2265600,4351,2265600,4352,0,4352,0,4350,66,4352,37,4352,0,4353,0,4253,1,started,
4353,100,4353,1,4452,987832,4456,255,4457,2544395,4458,320000,4458,0,4459,61,4465,31,4450,2265600,4452,2265600,4455,0,4456,0,4451,27,4454,100,4456,0,4457,0,4353,1,started,
4457,100,4457,1,4553,988080,4557,255,4559,2181114,4560,320000,4561,0,4562,65,4566,30,4551,960000,4554,2265600,4556,0,4558,0,4552,30,4556,100,4557,0,4558,0,4457,1,started,
4559,100,4559,1,4652,988576,4655,255,4656,2214015,4656,320000,4657,0,4658,71,4661,29,4651,960000,4653,2265600,4654,0,4655,0,4652,45,4654,100,4655,0,4656,0,4558,1,started,
4656,100,4656,1,4760,988576,4771,255,4777,2174534,4780,320000,4781,0,4787,69,4797,29,4753,960000,4760,2265600,4768,0,4773,0,4757,27,4767,100,4770,0,4775,0,4656,1,started,
4778,100,4778,1,4852,990144,4854,255,4854,3227750,4855,320000,4855,0,4856,80,4858,39,4851,2265600,4853,2265600,4853,0,4854,0,4852,70,4853,100,4854,0,4854,0,4775,1,started,
4854,100,4855,1,4953,993440,4955,255,4956,3021154,4957,320000,4957,0,4958,78,4963,39,4951,2265600,4953,2265600,4954,0,4955,0,4952,76,4954,81,4955,0,4956,0,4854,1,started,
4956,100,4956,1,5053,993256,5054,255,5055,1511417,5055,320000,5056,0,5056,30,5058,15,5052,2265600,5053,2265600,5054,0,5055,0,5053,44,5054,18,5054,0,5055,0,4956,1,started,
5055,100,5055,1,5153,993380,5155,255,5156,805574,5156,320000,5157,0,5157,19,5160,8,5152,1728000,5154,1267200,5155,0,5156,0,5153,27,5155,10,5155,0,5156,0,5055,1,started,
5156,100,5156,1,5254,990288,5255,255,5255,1445958,5256,320000,5256,0,5257,54,5259,18,5252,2265600,5254,1267200,5255,0,5255,0,5253,40,5254,66,5255,0,5255,0,5156,1,started,
5256,100,5256,1,5354,990816,5358,255,5360,2639747,5362,320000,5362,0,5365,71,5368,30,5353,2265600,5355,2265600,5357,0,5359,0,5354,33,5357,100,5358,0,5360,0,5255,1,started,
5360,100,5361,1,5456,991188,5457,255,5458,2719207,5458,320000,5458,0,5459,60,5461,31,5454,2265600,5456,2265600,5457,0,5457,0,5455,38,5456,100,5457,0,5457,0,5360,1,started,
5458,100,5458,1,5555,991436,5557,255,5557,2306016,5558,320000,5558,0,5559,57,5561,28,5554,2265600,5556,2265600,5556,0,5557,0,5555,90,5556,22,5557,0,5557,0,5457,1,started,
5558,100,5558,1,5656,991784,5657,255,5658,2766883,5658,320000,5658,0,5659,68,5661,35,5654,2265600,5656,2265600,5657,0,5657,0,5655,41,5656,100,5657,0,5657,0,5557,1,started,
5658,100,5658,1,5756,991908,5757,255,5758,2242447,5758,320000,5759,0,5759,57,5761,27,5755,1958400,5756,2265600,5757,0,5758,0,5755,11,5757,100,5757,0,5758,0,5657,1,started,
5758,100,5758,1,5856,993248,5858,255,5858,2592071,5859,320000,5859,0,5859,65,5861,31,5855,2265600,5856,2265600,5857,0,5858,0,5856,30,5857,100,5857,0,5858,0,5758,1,started,
5858,100,5858,1,5957,993916,5958,255,5959,2258340,5959,320000,5960,0,5960,55,5962,25,5955,2265600,5957,2265600,5958,0,5958,0,5956,54,5957,55,5958,0,5959,0,5858,1,started,
5959,100,5959,1,6057,994040,6059,255,6060,1050550,6061,320000,6061,0,6062,19,6064,8,6056,2265600,6058,2265600,6059,0,6059,0,6057,33,6058,0,6059,0,6060,0,5959,1,started,
6060,100,6060,1,6158,990840,6160,255,6160,1355542,6161,320000,6161,0,6162,42,6165,16,6156,2265600,6158,1267200,6159,0,6160,0,6157,40,6159,45,6159,0,6160,0,6060,1,started,
6161,100,6161,1,6258,991496,6260,255,6261,2201422,6261,320000,6262,0,6263,55,6277,25,6256,2265600,6258,1267200,6260,0,6260,0,6258,100,6259,20,6260,0,6261,0,6160,1,started,
6261,100,6261,1,6358,988852,6359,255,6360,2464935,6360,320000,6361,0,6361,64,6363,21,6357,2265600,6358,2265600,6359,0,6360,0,6357,22,6359,100,6359,0,6360,0,6261,1,started,
6360,100,6360,1,6458,989100,6459,255,6460,2607963,6460,320000,6461,0,6461,63,6464,32,6457,2265600,6458,2265600,6459,0,6460,0,6458,41,6459,90,6459,0,6460,0,6360,1,started,
6460,100,6460,1,6564,989560,6571,255,6572,2162673,6573,320000,6574,0,6575,65,6578,29,6558,1267200,6565,2265600,6570,0,6572,0,6562,11,6570,100,6571,0,6572,0,6460,1,started,
6573,100,6573,1,6659,989808,6660,255,6661,3116506,6661,320000,6661,0,6662,76,6665,33,6657,2265600,6659,2265600,6660,0,6660,0,6658,63,6659,100,6660,0,6660,0,6572,1,started,
6661,100,6661,1,6762,990968,6771,255,6777,2201422,6778,320000,6779,0,6780,66,6793,31,6758,1267200,6764,2265600,6768,0,6772,0,6760,20,6767,100,6769,0,6774,0,6661,1,started,
6777,100,6778,1,6859,991116,6861,255,6861,3068830,6862,320000,6862,0,6863,76,6871,38,6858,2265600,6859,2265600,6860,0,6861,0,6859,72,6860,88,6861,0,6861,0,6777,1,started,
6861,100,6861,1,6960,991164,6962,255,6962,1316906,6963,320000,6964,0,6965,17,6967,11,6958,2265600,6960,2265600,6961,960000,6962,0,6959,25,6961,22,6961,20,6962,0,6861,1,started,
6963,100,6963,1,7060,991164,7062,255,7063,1193578,7067,320000,7068,0,7069,16,7072,11,7059,2265600,7060,2265600,7061,960000,7063,0,7059,12,7061,30,7062,0,7063,0,6962,1,started,
7063,100,7067,1,7160,987780,7162,255,7162,1119123,7163,320000,7163,0,7164,18,7166,12,7159,2265600,7160,1267200,7161,0,7162,0,7160,30,7161,27,7161,0,7162,0,7063,1,started,
7162,100,7162,1,7260,987916,7262,255,7262,2085558,7263,320000,7263,0,7264,63,7266,26,7259,2265600,7261,1267200,7262,0,7262,0,7260,90,7261,30,7262,0,7262,0,7162,1,started,
7263,100,7263,1,7361,988432,7362,255,7363,2115312,7363,320000,7364,0,7365,55,7367,26,7359,2265600,7361,1267200,7362,0,7362,0,7360,100,7362,0,7362,0,7363,0,7262,1,started,
7363,100,7363,1,7461,988556,7463,255,7463,2750991,7464,320000,7464,0,7465,68,7466,31,7460,2265600,7461,2265600,7462,0,7463,0,7461,100,7462,40,7462,0,7463,0,7363,1,started,
7463,100,7463,1,7561,989016,7563,255,7563,2274232,7564,320000,7564,0,7565,57,7567,26,7560,2265600,7561,2265600,7562,0,7563,0,7561,55,7562,55,7563,0,7563,0,7463,1,started,
7563,100,7563,1,7661,989140,7663,255,7663,2687423,7664,320000,7665,0,7665,66,7667,34,7660,2265600,7662,2265600,7662,0,7663,0,7661,36,7662,100,7663,0,7663,0,7563,1,started,
7664,100,7664,1,7762,989896,7765,255,7767,2287533,7767,320000,7768,0,7771,70,7779,32,7761,1267200,7763,2265600,7764,0,7766,0,7762,40,7764,100,7765,0,7766,0,7663,1,started,
7767,100,7767,1,7862,991236,7864,255,7865,2449043,7865,320000,7866,0,7866,55,7869,26,7861,2265600,7862,2265600,7863,0,7864,0,7862,55,7863,66,7863,0,7864,0,7766,1,started,
7865,100,7865,1,7962,991236,7964,255,7965,1002874,7965,320000,7965,0,7966,15,7968,6,7961,2265600,7962,2265600,7963,0,7964,0,7962,30,7963,0,7964,0,7964,0,7865,1,started,
7965,100,7965,1,8065,989688,8067,255,8067,1241254,8068,320000,8068,0,8068,19,8070,9,8064,2265600,8065,2265600,8066,0,8067,0,8065,25,8066,20,8066,0,8067,0,7964,1,started,
8067,100,8067,1,8163,988544,8166,255,8167,1955447,8167,320000,8168,0,8168,61,8171,22,8162,1267200,8164,2265600,8165,0,8166,0,8163,33,8165,81,8166,0,8166,0,8067,1,started,
8167,100,8167,1,8267,989024,8272,255,8274,2184200,8276,320000,8277,0,8279,56,8286,27,8263,1267200,8268,2265600,8270,0,8273,0,8265,16,8270,100,8271,0,8274,0,8167,1,started,
8274,100,8274,1,8364,989064,8365,255,8366,2989370,8366,320000,8367,0,8367,77,8369,37,8363,2265600,8364,2265600,8365,0,8366,0,8363,55,8365,100,8365,0,8366,0,8274,1,started,
8366,100,8366,1,8464,989560,8466,255,8466,2592071,8467,320000,8467,0,8468,65,8471,32,8463,2265600,8465,2265600,8465,0,8466,0,8464,30,8465,100,8466,0,8466,0,8366,1,started,
8466,100,8466,1,8565,989560,8567,255,8568,2307049,8569,320000,8569,0,8570,60,8573,28,8563,1574400,8566,2265600,8567,0,8568,0,8565,27,8566,100,8567,0,8568,0,8466,1,started,
8568,100,8568,1,8665,990228,8667,255,8668,2270311,8669,320000,8669,0,8670,66,8673,30,8664,1267200,8666,2265600,8667,0,8668,0,8665,36,8666,100,8667,0,8668,0,8568,1,started,
8668,100,8668,1,8766,991624,8770,255,8775,2150141,8777,320000,8780,0,8781,66,8783,27,8764,1267200,8767,2265600,8768,0,8772,0,8766,45,8768,90,8770,0,8775,0,8668,1,started,
8775,100,8777,1,8865,991920,8867,255,8867,1479633,8868,320000,8868,0,8869,23,8871,11,8864,2265600,8866,2265600,8866,0,8867,0,8865,30,8866,30,8867,0,8867,0,8775,1,started,
8867,100,8868,1,8966,991920,8969,255,8970,668143,8971,320000,8972,0,8973,10,8976,4,8965,1267200,8967,1574400,8968,0,8969,0,8966,0,8968,20,8969,0,8970,0,8867,1,started,
8970,100,8971,1,9066,988608,9068,255,9069,1810364,9069,320000,9070,0,9070,54,9073,18,9065,2265600,9067,1574400,9068,0,9068,0,9066,54,9067,60,9068,0,9069,0,8970,1,started,
9069,100,9069,1,9166,989116,9168,255,9169,2201422,9170,320000,9170,0,9171,60,9173,26,9165,1267200,9167,2265600,9168,0,9168,0,9166,20,9167,100,9168,0,9169,0,9069,1,started,
9169,100,9169,1,9267,989576,9268,255,9269,2480827,9269,320000,9269,0,9270,63,9272,30,9265,2265600,9267,2265600,9268,0,9268,0,9266,90,9267,33,9268,0,9268,0,9169,1,started,
9269,100,9269,1,9368,989768,9371,255,9372,2210033,9373,320000,9375,0,9377,66,9382,30,9366,2265600,9368,1267200,9370,0,9371,0,9367,100,9370,22,9371,0,9372,0,9268,1,started,
9372,100,9373,1,9468,989476,9470,255,9471,2352115,9471,320000,9472,0,9472,76,9475,31,9466,2265600,9468,1267200,9469,0,9470,0,9467,100,9469,55,9470,0,9471,0,9372,1,started,
9471,100,9471,1,9568,989476,9573,255,9575,2287533,9577,320000,9579,0,9581,72,9590,31,9567,2265600,9569,1267200,9571,0,9573,0,9568,100,9570,40,9571,0,9574,0,9471,1,started,
9575,100,9575,1,9668,990172,9670,255,9670,2639747,9670,320000,9671,0,9671,60,9673,31,9667,2265600,9668,2265600,9669,0,9670,0,9668,100,9669,33,9669,0,9670,0,9575,1,started,
9670,100,9670,1,9769,991144,9771,255,9772,2171668,9773,320000,9774,0,9775,69,9778,30,9767,2265600,9769,1267200,9770,0,9771,0,9768,90,9770,50,9771,0,9772,0,9670,1,started,
9772,100,9773,1,9870,991144,9873,255,9874,712198,9875,320000,9876,0,9877,10,9880,3,9868,2265600,9870,1267200,9872,0,9873,0,9869,9,9871,10,9872,0,9874,0,9772,1,started,
9874,100,9875,1,9970,990724,9973,255,9975,1050235,9976,320000,9977,0,9978,25,9981,10,9968,2265600,9971,1267200,9972,0,9974,0,9969,30,9972,11,9973,0,9974,0,9874,1,started,
9976,100,9976,1,10070,988088,10072,255,10073,1969693,10073,320000,10074,0,10074,60,10077,25,10068,2265600,10070,1267200,10071,0,10072,0,10069,80,10071,40,10072,0,10072,0,9974,1,started,
10073,100,10073,1,10170,988584,10173,255,10174,2158367,10175,320000,10176,0,10177,55,10180,26,10169,2265600,10171,1267200,10172,0,10174,0,10170,100,10172,10,10173,0,10174,0,10073,1,started,
10175,100,10175,1,10270,988760,10273,255,10273,1986915,10274,320000,10275,0,10276,63,10279,26,10269,2265600,10271,1267200,10272,0,10273,0,10270,80,10272,44,10272,0,10273,0,10174,1,started,
10273,100,10274,1,10371,989032,10384,255,10385,2158367,10385,320000,10386,0,10387,59,10390,27,10369,2265600,10372,1267200,10373,0,10384,0,10371,100,10373,10,10384,0,10385,0,10273,1,started,
10385,100,10385,1,10471,989280,10472,255,10473,2512611,10473,320000,10473,0,10474,60,10476,23,10469,2265600,10471,2265600,10472,0,10472,0,10470,25,10471,100,10472,0,10472,0,10385,1,started,
10473,100,10473,1,10571,989404,10572,255,10573,2115312,10573,320000,10584,0,10585,57,10587,27,10570,2265600,10571,2265600,10572,0,10573,0,10570,0,10572,100,10572,0,10573,0,10472,1,started,
10573,100,10573,1,10671,990788,10673,255,10673,2639747,10674,320000,10674,0,10675,66,10677,33,10670,2265600,10671,2265600,10672,0,10673,0,10671,33,10672,100,10672,0,10673,0,10573,1,started,
10673,100,10673,1,10772,991332,10775,255,10777,1377070,10778,320000,10778,0,10779,45,10783,18,10770,1267200,10773,2265600,10774,0,10776,0,10772,50,10774,40,10775,0,10776,0,10673,1,started,
10777,100,10777,1,10873,991332,10876,255,10877,887010,10878,320000,10878,0,10879,10,10882,3,10871,1267200,10873,2265600,10875,0,10876,0,10872,10,10874,20,10875,0,10876,0,10776,1,started,
10877,100,10877,1,10972,988472,10974,255,10974,1495525,10975,320000,10975,0,10976,31,10978,13,10971,2265600,10972,2265600,10973,0,10974,0,10972,36,10973,25,10973,0,10974,0,10877,1,started,
10974,100,10974,1,11073,989080,11077,255,11077,2274232,11079,320000,11079,0,11081,55,11086,27,11072,2265600,11075,2265600,11076,0,11077,0,11073,10,11076,100,11077,0,11077,0,10974,1,started,
11078,100,11078,1,11173,989452,11175,255,11176,2330588,11177,320000,11177,0,11178,75,11181,33,11172,1267200,11174,2265600,11175,0,11176,0,11173,50,11174,100,11175,0,11176,0,11077,1,started,
11176,100,11176,1,11274,989528,11276,255,11278,2098474,11279,320000,11280,0,11281,63,11284,27,11272,1267200,11274,2265600,11275,0,11276,0,11273,33,11275,90,11275,0,11278,0,11176,1,started,
11278,100,11278,1,11373,989896,11375,255,11375,2830451,11376,320000,11376,0,11376,71,11378,35,11372,2265600,11374,2265600,11374,0,11375,0,11373,45,11374,100,11375,0,11375,0,11278,1,started,
11375,100,11375,1,11474,989896,11475,255,11476,2544395,11476,320000,11476,0,11477,61,11479,31,11472,2265600,11474,2265600,11475,0,11475,0,11473,27,11474,100,11475,0,11475,0,11375,1,started,
11476,100,11476,1,11574,991344,11576,255,11576,2750991,11576,320000,11577,0,11577,69,11579,33,11573,2265600,11574,2265600,11575,0,11576,0,11574,50,11575,90,11575,0,11576,0,11475,1,started,
11576,100,11576,1,11674,991888,11676,255,11677,1320714,11678,320000,11678,0,11679,21,11681,10,11673,2265600,11675,2265600,11676,0,11676,0,11674,30,11675,20,11676,0,11676,0,11576,1,started,
11677,100,11677,1,11775,991888,11777,255,11777,839619,11778,320000,11779,0,11779,11,11781,5,11773,2265600,11775,1958400,11776,0,11777,0,11774,11,11776,12,11776,0,11777,0,11677,1,started,
11778,100,11778,1,11875,987660,11877,255,11878,1574985,11878,320000,11879,0,11880,33,11886,15,11874,2265600,11875,2265600,11876,0,11877,0,11874,30,11876,36,11877,0,11877,0,11777,1,started,
11878,100,11878,1,11975,988156,11977,255,11977,2544395,11978,320000,11978,0,11979,61,11981,27,11974,2265600,11975,2265600,11976,0,11977,0,11975,100,11976,27,11976,0,11977,0,11878,1,started,
11977,100,11977,1,12075,988776,12077,255,12077,2464935,12078,320000,12078,0,12090,66,12092,32,12074,2265600,12076,2265600,12076,0,12077,0,12075,100,12076,22,12077,0,12077,0,11977,1,started,
12077,100,12077,1,12176,988348,12178,255,12179,2373643,12179,320000,12180,0,12181,77,12183,34,12175,2265600,12176,1267200,12178,0,12178,0,12176,100,12177,60,12178,0,12179,0,12077,1,started,
12179,100,12179,1,12276,988328,12278,255,12278,2703315,12278,320000,12279,0,12279,72,12281,25,12275,2265600,12276,2265600,12277,0,12278,0,12276,37,12277,100,12277,0,12278,0,12179,1,started,
12278,100,12278,1,12376,988344,12378,255,12378,2201422,12379,320000,12379,0,12380,60,12382,29,12375,1267200,12377,2265600,12377,0,12378,0,12376,20,12377,100,12378,0,12378,0,12278,1,started,
